tweet_id,sentiment,author,content,dominant_emotion
1956979437,neutral,shenamygans,"@jakeboyd, oh noooo!  if i blow a tire you're reaaaally going to have to send up some batman smoke.",disapproval
1956983509,worry,heyitsmisti,@DavidCookLove ia so much! i haven't really been happy with any of cooks choices for singles.,disapproval
1956989526,sadness,KaKuBby,dont wanna work 11-830 tomorrow  but i get paid,disapproval
1956990568,sadness,sarah_walter,Darn these allergies! I don't like this time of year because of this! I never used to have this problem either,disapproval
1957013895,hate,kkjordan,@tiffalo cuz airlines are super lame.,disapproval
1957022610,worry,leonperkin,not super keen on the drive home through the rain.. additional concentration required that i don't really wanna deal with,disapproval
1957023842,neutral,hoolahoopchick,twittascope is NOT rocking my socks - go away already!!,disapproval
1957041648,neutral,ssanyal,@the_babsi there's a manual process... but it's taking 4ever on my outlook database... pffff. crappy msft product,disapproval
1957077528,neutral,KhoreoKat,"@taylor_d No, it's not...",disapproval
1957079496,sadness,joanneliyeng,"comfort food of the day: pan mee. though, it didnt taste any good..",disapproval
1957080963,worry,violetscream,Went to pole class. Feeling discouraged. I am hopeless when it cones to dancing or sexy moves or spreading my legs.,disapproval
1957083230,neutral,endlessblush,@KallieT oh ... you've been superseeded?  not good enough,disapproval
1957110088,anger,NayNay_Rt,Packing  I don't like it..,disapproval
1957115194,worry,theogeo,@jprestonian It feels not good.,disapproval
1957117786,neutral,shyninjahinata,@laurelexmachina Swimming is a no go for me,disapproval
1957128473,sadness,milyssa,um... so I don't think my text msgs have a &quot;subject line&quot; ... I fail,disapproval
1957130295,neutral,seanbonner,@seanpercival Unless that invite comes with a beta key I'm not going to be much help...,disapproval
1957133192,surprise,jeanneherawati,"aku kbangun gara2 mimpi @manyolitha, very bad dream",disapproval
1957147422,sadness,ryandc,"Downloadfestival's lineup isn't as good as i thought it was. There are some other awesome bands doing the festivals, but missing DL",disapproval
1957160993,worry,cruisemaniac,another build failed! something is not right in the big scheme of things!,disapproval
1957172292,hate,sylverxrainbow,Its weird being at the guy's house without them here. I don't like it,disapproval
1957181947,sadness,maughmer,Have decided I just can't stand @GuyKawasaki's Alltop spam any longer.,disapproval
1957188904,surprise,liangtfm,Bah I don't think @bing's FB fan page will get to 7500,disapproval
1957227794,neutral,fruityalexia,@GeoffComma no fair,disapproval
1957245632,neutral,theseang,My wife can't get on the guest list for tomorrows show because it doesn't exist. LAME. I guess no wife at the show.,disapproval
1957248127,hate,sunayana,@anant24121986 it is so unfair that all the good rock shows happen only in B'lore and Pune,disapproval
1957254388,sadness,sunayana,@anant25121986 it is so unfair that all the good rock shows happen only in B'lore and Pune,disapproval
1957256797,worry,Lunarcraft,Again working on the internet shop ... don't think we will achieve the goal of uploading by the previously set time   Will keep going,disapproval
1957262657,worry,alexlee003,I honestly feel like I'm not healing or getting any better. This is not good,disapproval
1957287672,sadness,madlymint,@MommaSalty ...that's a miserable afterparty report,disapproval
1957305112,worry,Katz0806,"@JKeith1982 hmmmm, that's not nice... think you should take it back. I can't help it I'm hungry. No food in this office.",disapproval
1957327322,surprise,hello_nina,@kim_flores aww i don't! i guess that's why it doesnt  (blackberrymessenger),disapproval
1957339774,worry,LicklePickle,@iancpalmer they don't use MSN either I don't think  and they are thousands of miles away so can't do it face to face,disapproval
1957345881,hate,CristianTorrent,"@stevecruzblog  It is so unfair, Hustlaball, US citizens working here, Personal Appearances Expectations, Prowler, can I do that there?",disapproval
1957354740,hate,mrkmattos,"@powertwitter Not a fan of the layout change of hyperlinks. I don't like the indentation and, well, I'm clicking and no link shows.",disapproval
1957361311,worry,ishamay,not so good mood..,disapproval
1957371013,neutral,cymberrain,@bannersrus hemp cloth is marvelous but unfortunately no,disapproval
1957371465,worry,lolapug,Has been rejected,disapproval
1957376603,worry,jesusismyoxygen,I'm frightened that zombies are going to attack me.  i don't like scary movies.,disapproval
1957379061,neutral,jasonxcore,"i really don't want to go to the eisteddfod concert tonight, it would be ok if i didnt have to wear the dumb band uniform",disapproval
1957419654,neutral,KittenFlower,"I can't have any pets in the appartment I really want, so no rat yet.",disapproval
1957426182,sadness,EAZY_ERON,@dameenrouge I have been to Tara Thai a few times for friend's birthdays and the food I had was pretty bad.,disapproval
1957454639,worry,beingmyself,@mosapp just say no reeesee cup,disapproval
1957457743,worry,especial_53,@iFollowMike ugh I'm not doin too good,disapproval
1957457789,worry,laurencdowling,Whyyy am I still awake when I have to work at 8?! This is not good,disapproval
1957459378,sadness,osmg33k,is very cold,disapproval
1957461215,sadness,aniaanka,if not impossible,disapproval
1957469877,worry,brtak,"@abduzeedo something wrong, layout of abduzzeedo site looks no good today, anyone?",disapproval
1957474620,neutral,KARENmagazine,@lorrainelock they are having a closing down sale !    does not look good.,disapproval
1957476852,sadness,kk,not to be too macabre but its hard to believe we dropped a real nuclear weapon on real japanese humans.  http://ow.ly/9NRu #warisfucked,disapproval
1957498023,sadness,Sean2theO,@JasonVonBerg thats the crazy part - was for 16:30. but reasons include &quot;full schedule&quot; &amp; &quot;travelling with his daughter&quot;... So. Not. Cool,disapproval
1957519335,hate,OzSarge,"Just been bitten by SmoothStreaming, it doesn't seem to work for my client's linux users...fan-fricking-tastic",disapproval
1957525821,worry,SoundExecution,"@ajaedandridge ate pussy, I refuse to bless her cuz she already clingy",disapproval
1957549564,sadness,kreativsounds,"Google Wave presentation: http://bit.ly/2ehfov  I'm not very impressed. It's nice, but it's not really for me",disapproval
1957553753,sadness,jayajha,I am not going to entertain any request for reducing shipping cost by using registered post instead of courier from now on....,disapproval
1957558721,hate,seutje,hmz... second most popular page on this governmental site is the 404 page... fail,disapproval
1957561596,sadness,rieriobelix,not in the mood,disapproval
1957573018,hate,brtak,"@jojototh @abduzeedo firefox ok, but opera and IE - footer is not ok",disapproval
1957577809,neutral,LydiaLovesU,it says not in stock,disapproval
1957590363,sadness,ahashake,I guess you're not talking about Orlando Magic @whoiskenan! There was nothing magical about it,disapproval
1957602666,surprise,AmyLSwindler,Not ah huge fan of getting up in the middle of the night to change peed sheets and underpants.,disapproval
1957626598,sadness,BRAINknowsBETTR,"Dad: &quot;No trips to Lahore for you.&quot; Me: &quot;I do live in DC &amp; NYC which also = big targets.&quot; Bummer, no Pizza Hut chicken tikka pizza for me",disapproval
1957645545,sadness,iandvedwards,@mistermagnus A friend uses Logic and I must admit I did like it...but I don't have a Mac,disapproval
1957659279,worry,shewitt,@LycoLoco i'm not proud. but os x excels at video/photo editing where the pc lags so much behind.,disapproval
1957662098,empty,Beth_Ann_,"@steve_caruso So I took the polish off of the nail of the finger the door handle murdered earlier, and well... it's not pretty....",disapproval
1957664259,sadness,ChewChewTray,@ncremins thats not really fair. I mean you just up and leave like that and you dont even give us a party  So when you coming back or  ...,disapproval
1957671446,neutral,miawoods2005,I don't think the Master Cleanse was intended for travelers  feeling gross....,disapproval
1957674180,worry,blue_cat_online,[BBC] Malaria parasites becoming resistant to drugs  http://trunc.it/9yn5 ~ this is really not good as Malaria affects so many people,disapproval
1957675277,worry,Ducer15,@Cleric20 Nope. Im hearing bad things.,disapproval
1957691421,worry,Richard_Gable,"@NikkiNoo1956 That's not good, sorry to hear that, where did he park it?",disapproval
1957727853,worry,geewhy,"@ryankanno ack, no can see @mustheartdogs either.  and weird, these tweets are in my mentions, but not my timeline (oh wait, new Twitter)",disapproval
1957745434,worry,Rohan_01,@cutiemoet u think its fair...... k den i guess m wrng.... still i feel its not at all fair....,disapproval
1957754611,neutral,lorraincium,Things aren't just as easy and simple as they seem to be.,disapproval
1957761057,neutral,busytucker,but @pennyessex Humira isn't right for everyone. Some respond better to Enbrel. Ask your Rheumy. But not much long-term testing done,disapproval
1958041790,neutral,KristenSousa,@trishastewart - ooh. Don't like horseradish  Any alternatives?,disapproval
1958043816,worry,HelenH20,@EPMorgan I can't even do that  not good!!,disapproval
1958044446,worry,liv99ngu,won't be going to the Oxford Internet Institute Sunner Doctoral Programme in Brisbane: lack of funding,disapproval
1958044855,sadness,jaronmc,@ijoostin Not so good  I think that's my fault though - didn't use buttermilk. Recipe was on back of the flour.,disapproval
1958045330,worry,becca_uk,@rookiepaul that doesnt sound like a good situation,disapproval
1958046096,worry,ontrich,@imnothelz Oh that can't be nice,disapproval
1958048725,worry,liv99ngu,won't be going to the Oxford Internet Institute Summer Doctoral Programme in Brisbane: lack of funding,disapproval
1958079779,hate,Max_ElectroBoy,trying to draw some manga/anime for our new website ... very bad idea!   http://bit.ly/k6iOv,disapproval
1958085745,sadness,thomas_paul,Hulu Desktop looks nice but not for my region,disapproval
1958086605,neutral,chloeconnellyx,home not well hate not workin,disapproval
1958104863,hate,SY94,I am NOT in the mood for a long car drive,disapproval
1958107692,surprise,daniellefred,Omg its so gross out. no  relays tonight!,disapproval
1958116760,worry,beth_dunc,Home. Don't think i'll wake up at 5. :-p I had set an alarm for 6 in the kids' room &amp; forgot to turn it off. I feel bad about that.,disapproval
1958120487,worry,CiTay500,@billyraycyrus Please get a cell phone with a better camera on it... your pictures are real bad quality compared to those that Miley took,disapproval
1958121814,sadness,iamCollins,i dont like funerals,disapproval
1958123125,surprise,Maisy13,Job???????   Not so much.,disapproval
1958126683,neutral,Carolnoe,I think a crow took one of the baby birds in my garden today. I know it's nature but I still don't like It.,disapproval
1958127181,happiness,heathrocks,"@tonibrockliss fyi, connie and carla is not as totally awesome as the previews make it seem  sorry about that one.",disapproval
1958133344,sadness,tdlucas,"@ShaneSakata Hi Shane, that link doesn't seem to work",disapproval
1960136207,worry,AshleyBrazzel,Long to-do list. Little desire to do it all.,disapproval
1960137994,worry,catfaulkner,There is a baby cardinal fallen out of its nest. I dont want to get attacked by the mom bird but i dont want the dog to get the bird,disapproval
1960140597,worry,b_____,"@KoSoVaR  got a limit sell @ .94 for even pretty much, cover commissions. Didn't like my entry on this one",disapproval
1960163033,surprise,SweetieAngel,NO! Our TV's busted  The screen turned white for about a nanosecond while it made a quick &quot;popping&quot; sound.,disapproval
1960165500,worry,areli89,Sore throat. This is not good. I have four performances this weekend.,disapproval
1960217788,sadness,Nicole1013,not feelin so hot,disapproval
1960219464,worry,azboricua,"@kasperapd I tried registering on the website. No go, I get an error with all 4 browsers. Firefox, chrome, ie, safari.",disapproval
1960266036,love,jareed3386,"@JenRajpura HAHAHA, I'm going to be so disappointed that I miss this   But if you go HAVE FUN!!!",disapproval
1960306067,sadness,gina_pina_14,"@aianna21 @nandiaramos Sadly not, no. They're his colleagues and it's a work party",disapproval
1960322665,worry,muhranduh,it doesn't feel like a friday,disapproval
1960326138,worry,siokyin,"@ RyanSeacrest : hi there might be a problem as it says no stream online, wat's not right?",disapproval
1960329331,worry,InsightsGal,@Policani The Northern Clemency.  But I don't recommend it.  Too much description and not enough action. Too slow,disapproval
1960331256,sadness,charleymarley,"I didn't get the job at Stuff Magazine  Dammit, that would have been amazing!! Oh well.",disapproval
1960354374,worry,mcraddictal,"@Boy_Kill_Boy oh sorry! not getting all my replies  nothing against you. and yes, i do know nirvana",disapproval
1960445090,sadness,_ross_the_boss,Not a happy bunny,disapproval
1960456030,worry,johnfurst,"@GregDigneo: Your mail server just rejected a simple, plain reply to you as potential spam/virus threat. Not Good",disapproval
1960461187,sadness,amalbog,feels not good at all,disapproval
1960467838,enthusiasm,redheadeddiva,"@capitaln Um...no  We will most likely be inside a lot, maybe the skirt will work!",disapproval
1960506100,sadness,Fly3r85,@1outside a jo; tak nic no,disapproval
1960506210,worry,elektrikluv,@CajoleJuice Likewise. But I don't know anyone who uses gtalk and the likes so I'm not holding much hope,disapproval
1960567413,hate,sheenley,Ugh! I can't access through my mobile web!,disapproval
[phone],neutral,picturehouses,"Looking out the window, beautiful blue sky, great forecast for the weekend - not good for cinemas",disapproval
1960585208,sadness,kk5hy,@CinemaChic I have the most failures using Lacie drives,disapproval
1960590815,worry,georgew0304,Can't play World in Conflict because the computer is running too slow,disapproval
1960609076,worry,PaigeTJohnson,"@EricaJo42 yeah but there are like 5,000 types of snakes..and it's wicked wicked wicked hot...and idk. i don't think i'd like it",disapproval
1960612064,worry,jadeperri,well dnt really knw wot to do stay wit some 1 who doesnt want 2 b wiv me or move home to rents after 4yr of bein away,disapproval
1960617748,worry,strawberryluna,@pennydog Yucky!  Time to bring out the vaccuum and go to War. Our house is always a spider haven for some reason. Not cool.,disapproval
1960619560,surprise,TayluhTeel,Pshh i dont have it,disapproval
1960627442,neutral,Sunfire2109,Although technically the major project he gets to do is something that's communal in theory but always comes to me and is massive/awful.,disapproval
1960706333,happiness,2cute_2001,O dnt even like wearing  my skinny jean no more cuz of yall bitch ass ni99as...,disapproval
1960716423,relief,nabhere,"It's Friday, but not the most pleasant ones  waaaaaay to much work...",disapproval
1960718050,empty,markls86,I don't want to program today,disapproval
1960812087,neutral,andygriffwozere,@Scottysingo don't you agree?,disapproval
1960870809,neutral,auntiedragon,"I've been killing ants today ( put workers to alcohol for genetic analysis). I feel kind of bad for that... Its necessary, but not nice",disapproval
1960909186,hate,mandahs,"TGIF I don't like 12 hour workdays  I need to stand up, run around 4 a while.... too much sitting!!! Plus, I have honest ade tea 2day! YAY",disapproval
1960909797,sadness,andykent,I really despair over the whole copyright situation http://bit.ly/yLY0I ~ being visually impaired means you don't deserve to read  #sccr18,disapproval
1960912269,sadness,LBA1086,I don't like waiting,disapproval
1960941755,worry,GetEmQ,@allureonfire I'm lookin @ the news and its not gonna b warm enough for the beach,disapproval
1960949990,neutral,mattbovell,@OwenGreaves I've given the $19.99 question more thought. U may be right. One host provides HD quality to all viewers? Maybe not.,disapproval
1960953582,neutral,calz88,@JoSH_SHeP  nope   i really want to play it aswell,disapproval
1960992526,worry,MissRedGirl,the plan to not spend money is not going well,disapproval
1961000803,hate,pan182,@trvsbrkr it's not working here,disapproval
1961043874,sadness,disney_lilo,Oh man....my fiance just got off work and I start mine in 1 hour....so not fair.....,disapproval
1961047643,sadness,xMiss_Ax,"@MikeandBobShow   Awww, that wasn't very nice.",disapproval
1961062063,neutral,RainbowWarrior1,hmmmmï¿½being home isn't *all* great  http://u.nu/8m68,disapproval
1961103202,sadness,nurulatiracp,Got people don't let me skip sci pratical becos skola is impt and cannot waste my parents money.  Nt fair.,disapproval
1961108829,neutral,Berchettie,Bad migrane and need to go to dancing tonight.... Not a good combination,disapproval
1961130007,worry,famously_blonde,@brookstuh am I not good enough,disapproval
1961134360,worry,Richdhong,@kathypak  that's not good,disapproval
1961136714,sadness,AmandaSena,@DaneFiori The thought of splitting the estate is depressing of course! (KIDDING!) I don't like the thought of my parents dying,disapproval
1961146821,neutral,DBordettArt,@45H13Y that's no fun  server change...?,disapproval
1961151822,happiness,JinxCat,@DJClicheDarknes I haven't had a good homemade flour tortilla in ages.,disapproval
1961178192,worry,Tykerq,Hmm... the new sports catalog and card jitsu updates are not appearing for me,disapproval
1961184231,hate,dethnyte,@CapAtomyc That link isn't working for me for some reason,disapproval
1961195335,neutral,msgack,i can't seem to access Restuarant City due to some internet / javascript problem...,disapproval
1961220489,love,normaltusker,@mrinal and the other variable types that we have are not going to be any helpful here!  what is the margin of error here?,disapproval
1961225991,sadness,LouiseThornsby,@chrlttgrc nope im nott! i was planning on doing but my aunties come over from america and we're havin this big family meal so i cant  xx,disapproval
1961239404,hate,caarooliineex3,French isn't meant to be taught to asians,disapproval
1961242128,worry,amandacraig,Ive totally not got that job  i can just tell.,disapproval
1961246096,empty,ladymedic,Is not looking forward to the LSAT,disapproval
1961248597,love,YunuenLG,changos el link no me sirve mta,disapproval
1961251747,sadness,cherrystphoto,workout stunk...no headphones.,disapproval
1961257565,happiness,yashved_2890,Nt able to follow anyone  friendorfollow.com here i come!!! #itsucks,disapproval
1961266148,sadness,lisachaves,Aww nobody likes the album I posted after a million attempts  Boohoo,disapproval
1961278745,worry,in_orbit,@Mister_SEX I do!  I'll probably get fired if I do though,disapproval
1961295206,worry,Lyn_Marie,It's too hot.  I don't like it.,disapproval
1961377009,sadness,blaktornado,is a failure,disapproval
1961409278,worry,Pentagramdreams,I don't think the coffee at work agreed with my tummy,disapproval
1961422514,sadness,titch88,I think it's unfair I have to miss the sun  all places of work should be closed an writing essays should not be allowed when it's sunny!,disapproval
1961423330,hate,hautecouturedol,@lelebaby21 @JazzyFiierce u guys are soo unfair smh...,disapproval
1961423828,worry,mavss,@Metal0520 I haven't talked to you since the last day of school!  that's no right.,disapproval
1961431798,neutral,mariawillbeokay,Seriously. I dont like girls.,disapproval
1961459948,happiness,yatsuha,"also, Lipton's Sparkling Green Tea is gross",disapproval
1961462879,neutral,kate0404,"@Dynonugget Well, I'll have lemon and ranch for you. Not for me, though.",disapproval
1961474488,sadness,GemmaHarvey,Is not a happy bunny,disapproval
1961479029,worry,devonanne21,"@kayleeperry look at what i said to....someone. actually dont. no, do it. dont. yes. no.yes. no. UGH i dont know.",disapproval
1961490310,surprise,indycolecash,@RoxxiNikki It's a lie just like the restaraunt named &quot;Garfields&quot;... he is nowhere to be found,disapproval
1961490824,worry,Parentella,I am doing the  FF wrong!,disapproval
1961491664,neutral,EveRebecca,Getting ready for the theatre but I don't seem to like any of my clothes at the moment  I Might just wear what I've been wearing all day..,disapproval
1961498975,love,Addicted2DEW,@marebear521 its open now??? Its so good!!! But didn't agree w/me,disapproval
1961500898,sadness,dongkaaa,its freezing cold! i cant function right in this type of weather. starving to the max,disapproval
1961516304,worry,thesamone,"fact is i am a bad cook, those ships weren't cooked, and neither is this chicken",disapproval
1961523176,neutral,dawgs52,"yeah one burrito did not taste like the other, there was no avocado ranch sauce",disapproval
1961537815,worry,rachelgab,Back at the vet and it isn't good,disapproval
1961545117,worry,UnderUmbrella,I don't have enough close contacts on twitter to do follow friday  #followfriday,disapproval
1961549356,sadness,drumstickboy,i failed at cutting and peeling the mangoes  hah. it was weird trying and my father did it like it was nothing.,disapproval
1961551290,sadness,Sianypoos,isn't lookin 4ward 2 work 2mz.. n if its gna b like 2day-weatherwise- itl b even worse  xo,disapproval
1961553740,neutral,Katie3294,I also have to make space on my computer for the game. I don't meet the minimum requirements for Sims 3 at the moment,disapproval
